GVZCLS,OVXCLS,VXFXICLS,VXEEMCLS,VXSLVCLS,EVZCLS,VXXLECLS,VXGDXCLS,VXEWZCLS
31.43,22.82,31.69,28.52,45.7,9.94,20.98,50.26,35.14
33.51,23.17,30.61,28.29,47.87,9.49,20.63,53.08,32.9
31.84,22.37,29.62,27.61,46.26,9.41,20.61,53.26,32.25
28.84,22.18,28.63,25.64,42.75,9.33,20.29,49.18,31.52
28.19,22.63,30.64,30.18,40.82,9.6,20.13,50.21,35.04
27.25,25.7,31.93,30.77,40.71,9.67,20.08,48.83,35.36
27.2,26.22,31.369999999999997,30.165,41.955,9.375,19.67,49.925,35.33
27.15,26.74,30.81,29.56,43.2,9.08,19.26,51.02,35.3
26.79,25.37,30.41,28.79,41.69,8.88,18.79,53.11,34.69
25.68,25.22,28.83,25.69,39.59,9.15,18.07,50.21,32.11
26.24,26.22,28.29,27,38.69,9.15,18.09,49.99,32.06
23.85,24.58,27.43,25.6,35.89,9.71,17.31,46.15,30.6
24.07,24.51,28.6,27.29,34.79,9.38,16.84,47.42,31.43
23.53,23.72,27.75,26.21,34.85,9.69,16.69,49.15,28.89
23.2,24.5,28.35,26.98,34.27,9.38,17.32,47.68,30.16
23.61,23.3,28.3,25.98,36.22,8.76,16.87,47.16,29.79
22.52,23.05,27.22,26.33,34.74,8.62,16.92,46.07,29.23
21.19,24.08,26.3,24.7,33.94,8.45,16.29,44.34,28.91
21.76,24.23,25.35,23.19,34.78,8.08,16.72,46.13,25.88
21.66,23.63,24.05,22.09,33.92,8.14,16.85,45.55,25.42
22.61,23.77,24.48,22.43,34.16,8.55,17.42,47.41,27.42
21.77,23.37,23.71,21.51,33.57,8.51,17,46.74,25.77
22.22,22.98,23.24,21.3,33.69,8.29,16.8,46.51,26.12
22.77,22.79,24.76,23.08,34.55,8.77,17.89,47.65,27.29
23.72,23.48,24.8,23.21,34.98,9.12,17.92,47.85,27.58
24.99,22.95,24.59,23.26,36.13,8.92,18.05,47.92,27.57
24.61,22.28,23.96,22.04,35.63,8.74,17.27,47.08,26.54
24.24,22.26,23.53,20.84,33.45,8.13,16.57,46.36,25.71
23.49,22.87,22.91,20.45,32.83,8.18,16.52,45.56,26.53
23.82,22.64,23.25,22.12,33.49,8.05,17.1,48.18,26.77
23.49,22.56,24.56,23.35,32.9,8.03,17.25,49.17,26.95
21.71,22.25,24.91,23.06,32.17,7.74,16.53,47.96,26.95
21.5,22.64,24.04,22.81,33.29,7.59,16.88,46.06,26.27
21.58,22.68,22.92,21.74,34.19,7.56,15.82,47.24,27.84
21.37,22.63,23.68,21.43,33.55,7.84,15.67,46.16,27.6
21.21,23.15,23.57,21.92,33.82,7.67,16.4,47.46,28.25
22.45,24.15,24.21,23.1,39.62,7.87,17.81,49.52,28.74
22.97,23.99,24.61,23.62,38.95,7.69,17.38,48.7,30.04
24.25,23.48,24.93,24.57,38.14,7.94,18.65,48.79,31.76
23.82,24.18,25.37,24.45,37.99,8.13,18.2,47.55,31.35
23.28,24.33,26.38,26.02,37.91,8.33,18.77,47.83,31.64
22.69,23.26,25.31,24.62,36.58,8.22,18.12,47.28,30.56
22.63,22.7,24.77,23.24,38.77,8.14,17.18,46.59,29.01
23.67,23.43,25.29,25.25,40.06,8.38,18.7,47.57,31.57
23.9,27.19,27.21,28.55,40.93,8.53,19.91,49.56,32.72
25.89,29.79,27.93,28.21,41.16,8.63,19.36,49.59,32.41
24.36,27.41,28.13,28.01,40.32,8.9,20.57,48.22,32.61
24.44,28.1,27.47,28.14,40.87,8.92,21.19,47.42,32.18
24.82,28.755000000000003,27.835,28.25,41.55,8.96,21.05,47.495000000000005,32.075
25.2,29.41,28.2,28.36,42.23,9,20.91,47.57,31.97
24.61,28.73,27.44,26.68,41.95,8.63,19.88,45.02,30.67
25.64,27.44,26.55,25.89,41.81,8.67,19.31,46.95,29.26
23.59,28.1,26.38,26.22,39.78,8.07,19.48,45.11,29.49
22.04,27.93,26.69,26.29,38.24,8.06,19.19,45.58,29.53
22.58,27.12,25.69,25.89,38.77,7.82,18.76,45.94,29.65
22.63,24.32,25.09,25.05,37.11,7.78,17.16,44.88,28.42
25.09,23.57,24.98,25.16,40.73,7.73,17.64,46.89,27.96
24.88,23.18,25.07,24.29,40.78,7.8,17.25,45.53,27.57
25.12,23.03,25.55,24.35,40.78,7.85,17.71,46.25,28.56
25.35,23.17,26.01,24.26,40.97,7.83,17.43,47.17,29.47
23.2,22.81,25.03,22.87,41.13,7.17,17.12,46.95,26.96
21.75,21.51,23.71,21.81,37.57,7.48,16.41,48.02,26.33
22.27,21.38,24.8,23.55,38.14,7.72,16.46,50.33,27.55
22.7,22.27,24.38,23.09,38.95,7.62,17.03,49.28,26.27
22.84,22.5,24.21,22.36,37.96,7.6,16.92,48.75,25.37
21.97,22.32,23.67,22.49,37.09,7.53,16.83,47.22,25.39
21.79,21.77,22.9,22.42,36.21,7.39,16.82,46.3,25.17
22.57,21.84,23.07,23.44,36.39,7.51,17.7,45.94,26.05
23.72,22.98,25.51,25.73,38.03,7.95,19.55,46.6,27.66
25.48,22.57,25.38,24.44,38.96,8.09,18.96,47.88,26.81
24.04,21.52,24.87,24.71,37.64,7.88,18.92,48.01,26.46
24.54,21.62,25.24,25.41,37.73,7.89,19.85,47.94,27.37
24.77,21.49,24.83,24.41,36.98,7.83,19.28,46.77,26.92
24.81,22.01,26.73,27.11,38.29,8.04,21.52,46.81,28.55
25.44,21.95,27.59,28.75,38.1,8.05,23.26,48.25,29.25
25.81,23.24,27.03,28.08,38.47,8.08,23.02,48.38,28.85
25.36,21.39,25.38,24.97,37.52,7.53,19.94,46.25,27.1
25.83,21.55,24.63,23.73,37.97,7.32,18.85,45.76,25.45
26.45,22.52,24.88,24.2,38.31,7.42,19.14,45.53,25.69
26.07,23.52,26.31,25.61,38.09,7.41,20.44,45,26.38
24.72,21.73,24.46,23.25,36.62,7.62,17.53,42.98,24.92
22.31,21.22,22.69,21.75,35.71,7.43,16.45,42.7,22.97
21.43,20.12,21.46,19.98,34.96,7.41,16.16,42.27,22.09
21.52,20.91,20.95,18.86,35.01,7.44,16.64,40.19,21.78
20.75,21.62,21.65,19.26,34.59,7.39,17.09,41.6,21.45
20.52,23.28,23.52,21.58,33.66,7.41,18.11,42.11,23.25
20.67,21.88,24.4,21.5,33.19,7.4,17,43.91,23.98
19.9,20.28,23.98,21.01,32.66,7.47,16.21,42.91,23.82
20.32,20.57,23.86,20.86,32.71,7.59,16.71,43.53,24.03
20.65,20.64,22.94,20.82,32.07,7.74,16.39,42.2,23.59
20.81,20.95,23.15,21.59,31.32,7.67,16.98,41.31,23.65
20.57,20.59,22.38,21.83,31.93,8.12,16.92,42.12,24.44
20.68,21.29,23.15,21.67,31.22,8.36,17.21,42.82,25.42
20.3,21.74,22.62,21.91,30.94,8.33,16.67,42.26,25.72
20.19,22.18,24.27,23.83,30.43,8.61,16.93,42.01,27.59
19.43,20.98,23.94,23.46,30.23,8.59,16.79,40.91,27.59
20.01,20.79,24.63,24.79,30.44,8.24,18.29,41.88,28.85
19.37,19.7,23.96,23.83,30.23,7.82,17.07,40.3,28.59
19.15,19.69,23.84,23.48,30.47,7.81,16.51,42.09,28.51
21.2,20.32,23.08,23.45,33.46,7.84,17.36,41.64,28.65
20.46,19.63,24.04,23.05,33.74,7.65,16.53,41.13,27.75
19.44,19.92,23.35,21,32.92,7.47,16.38,40.1,26.79
18.03,19.39,24.93,21.74,30.02,7.2,16.1,38.98,26.78
19.52,19.71,28.17,23.74,31.42,7.11,16.81,39.1,27.42
19.45,19.83,27.11,23.34,31.02,7.25,16.92,38.33,28.01
23.04,19.87,26.72,24.12,34.17,7.66,16.75,41.6,28.94
21.3,18.69,26.43,24.16,32.25,7.52,16.21,41.02,29.05
20.33,18.1,25.6,23.36,30.27,7.45,15.34,39.99,28.63
20.02,19.23,25.46,24.38,30.04,7.76,16.24,41.63,29.09
19.68,18.64,25.22,23.67,29.48,7.64,16.22,42.19,28.87
19.75,19.62,25.51,23.17,30.26,7.89,16.61,41.03,28.97
19.54,19.810000000000002,25.020000000000003,22.96,30.200000000000003,7.855,16.68,41.215,28.384999999999998
19.33,20,24.53,22.75,30.14,7.82,16.75,41.4,27.8
21.43,20.28,25.37,24.8,34.88,8.08,17.33,45.5,28.91
21.09,19.49,26.08,26.11,34.34,8.13,17.9,47.04,29.16
20.82,19.06,26.18,26.02,33.31,8.13,18.13,46.89,28.82
21.78,18.59,26.04,26.49,34.25,7.84,18.77,47.15,29.18
20.5,17.95,25.4,25.02,32.31,7.33,17.59,45.61,27.55
20.65,18.1,25.97,24.87,31.91,7.43,17.19,42.99,27.02
19.63,17.95,24.58,24.44,32.43,7.42,17.29,42.74,26.56
20.02,17.98,25.37,26.01,31.91,7.47,18.47,43.34,27.9
22.24,18.19,25.4,25.6,33.5,7.72,18.25,44.34,27.9
21.87,18.42,24.31,25.33,33,7.7,18.63,43.45,27.46
21.91,17.49,24.43,25.38,35.41,7.67,18.17,43.81,27.24
21.79,17.7,24.59,24.94,34.61,7.6,18.31,43.41,27.81
21.39,17.26,22.56,21.16,32.54,7.35,15.83,42.33,26.06
22.07,16.7,23.54,20.97,33.51,7.09,15.48,40.25,24.88
21.01,15.86,22.31,21.53,32.88,7.29,15.04,38.8,24.59
20.76,15.42,21.62,20.44,31.5,7.37,14.44,39.67,23.74
20.08,15.26,21.62,19.95,30.89,7.34,14.48,37.53,23.13
19.96,15.23,21.735,20.345,30.759999999999998,7.475,14.695,37.565,23.14
19.84,15.2,21.85,20.74,30.63,7.61,14.91,37.6,23.15
19.1,15.74,21.67,20.5,30.39,8.05,14.74,37.45,22.67
20.75,16.53,21.25,21.22,31.94,8.21,15.61,38.12,23.44
21.65,17.76,21.65,21.72,33.87,8.17,16.02,40.02,23.39
21.035,19,23.07,23.134999999999998,32.875,8.305,16.515,40.32,24.79
20.42,20.24,24.49,24.55,31.88,8.44,17.01,40.62,26.19
19.19,20.6,24.78,24.21,31.07,8.05,16.45,38.91,25.2
19.5,20.7,24.3,24.24,31.28,7.45,16.09,37.93,25.9
19.12,19.67,23.46,23.01,31.48,7.27,15.39,37.08,24.48
19.43,20.17,23.51,23.6,31.73,7.37,15.66,36.55,24.61
18.46,19.51,24.47,23.45,30.51,7,15.71,36.14,25.67
17.27,19.47,23.32,22.1,29.09,6.6,15.48,35.1,24.64
16.67,19.75,23.44,22.3,29.6,6.3,15.51,35,24.3
16.5,19.81,21.94,22.25,29.05,6.29,14.57,35.13,24.14
16.43,18.7,22.33,20.79,28.88,6.47,14.57,34.81,23.78
15.39,17.91,22.67,21.93,28.93,6.53,14.09,33.44,23.94
14.34,17.12,22.22,20.25,27.87,6.78,14.15,33.92,23
15.155000000000001,17.69,22.5,20.705,28.53,6.895,14.21,34.144999999999996,23.905
15.97,18.26,22.78,21.16,29.19,7.01,14.27,34.37,24.81
15.62,18.17,21.74,20.4,28.96,6.84,13.53,33.2,23.86
16.01,18.79,25.12,23.31,30.13,6.91,15.04,34.94,25.57
17.54,19.46,27.31,28.26,31.79,7.07,16.93,36.98,28.28
18.38,20.89,28.59,29.43,31.98,7.2,18.11,37.48,29.68
18.71,20.83,29.46,29.51,31.37,7.19,17.9,37.1,29.43
17.45,20.81,28.03,30.92,30.72,7.25,18.48,37.89,30.1
17.97,19.76,28.51,28.38,31.02,7.65,18.21,37.32,29.28
18.62,20.35,29.42,28.9,31.26,7.9,20.07,36.87,30
19.15,21.65,31.44,31.16,31.27,8,21.52,38.36,31.95
18.51,21.47,30.61,29.13,29.7,7.92,20.52,37.24,31.29
18.52,20.65,31.94,29.23,30.21,7.78,21.28,37.31,31.13
17.93,19.65,30.09,27.26,30.28,7.35,19.28,37.06,30.49
16.59,19.03,28.8,26.47,26.86,6.93,17.8,36.98,28.78
17.08,19.18,29.19,26.5,28.25,6.98,17.97,39.19,29.76
16.81,19.05,28.17,25.13,29.13,7.07,16.8,37.43,28.5
16.23,19.23,28.14,25.54,28.49,7.12,16.79,36.79,29.8
16.13,19,26.73,24.6,29.29,6.98,16.85,36.52,29.1
16.26,17.95,25.98,23.97,31.07,6.77,15.97,36.67,29.53
16.270000000000003,18.189999999999998,26.215,24.63,31.314999999999998,6.8,16.185,37.355000000000004,30.78
16.28,18.43,26.45,25.29,31.56,6.83,16.4,38.04,32.03
16.48,18.35,26.68,25.22,31.57,6.8,16.6,38.01,31.66
16.07,17.59,26.81,24.25,31.08,6.86,16.39,37.58,31.16
15.73,17.9,26.73,23.45,32.03,6.69,16.55,37.06,30.29
15.94,18.16,27.02,23.24,30.72,6.84,16.26,36.74,30.41
15.86,18.47,26.97,23.8,29.76,7.01,16.55,36.3,30.79
16.46,18.48,26.57,23.9,30.83,7.11,16.8,36.08,30.56
15.75,18.81,26.3,23.44,28.84,7.3,16.7,35.7,29.37
16.07,18.71,26.63,25.04,27.91,7.05,16.93,35.37,30.25
17.05,20.9,27.95,27.98,29.54,7.54,18.3,36.79,33.39
16.75,19.88,26.69,24.81,28.18,7.42,17.24,35.73,32.1
16.58,20.29,27.3,24.25,28.19,7.34,17.5,34.94,29.89
16.31,19.96,25.99,24.42,28.65,6.95,16.99,35.59,30.05
15.82,20.01,25.65,25.65,27.94,6.69,16.68,35.59,31.94
15.83,20.33,27.41,26.02,28.16,6.67,17.02,35.51,33.66
16.14,20.67,27.88,26.11,28.79,6.44,17.68,35.45,33.42
16.67,20.9,28.01,25.45,29.59,6.45,17.56,35.59,31.9
17.3,20.83,29.4,27.29,29.62,7.02,18.6,36.43,32.69
18.32,21.7,29.1,28.06,30.98,7.09,19.43,36.06,33.63
17.87,20.34,27.54,26.5,30.84,6.89,17.89,35.06,31.65
17.37,20.25,25.43,24.37,31.33,6.77,16.53,35.15,29.67
17.59,19.88,25.97,25.03,29.73,6.78,16.66,34.99,29.54
16.91,19.69,25.64,23.53,28.63,6.96,16.53,34.86,28.79
16.43,19.46,26.25,24.51,28.19,6.61,15.92,35.67,29.49
17.53,19.52,26.74,24.5,29.06,6.81,16.4,37.08,30.1
17.16,19.19,26.43,23.07,28.6,6.95,15.62,36.31,29.03
17.32,19.17,26.23,23.58,28.73,6.95,15.77,36.29,28.58
17.6,19.28,26.36,23.45,28.67,7.45,16.48,36.64,28.46
17.48,19.15,26.16,23.38,27.23,7.09,15.64,35.15,28.16
17.37,19.26,24.71,22.56,27.09,7.11,15.73,36.35,28.05
16.65,19.61,23.92,21.09,25.65,6.83,14.85,35.67,26.77
16.19,19.79,23.25,20.63,25.31,6.92,14.81,35.72,26.24
16.01,18.45,22.74,19.89,24.74,6.63,15.42,35.15,27.09
15.81,18.28,23.31,21.29,25,6.24,16.17,35.18,27.82
15.95,18.64,23.67,21.71,25.31,6.19,17.49,36.06,28.94
15.99,18.89,23.03,21.94,25.41,6.11,17.19,36.17,29.26
14.83,18.55,22.62,21.31,24.91,5.87,16.36,36.15,29.4
15.06,18.72,23.9,22.93,25.52,5.76,17.3,36.09,30.38
15.19,18.39,24.11,23.02,25.83,5.89,18.15,35.7,30.35
15.34,18.71,23.25,22.61,26.08,6.29,17.41,35.31,30.78
16.1,18.71,23.94,24.01,27.43,6.3,17.03,35.12,32.19
15.44,18.9,22.49,22.62,26.28,6.05,16.42,34.83,30.27
15.96,18.93,21.74,21.92,25.34,5.98,15.59,33.34,30.43
16.09,18.605,22.125,21.995,25.619999999999997,6.18,15.959999999999999,33.2,30.310000000000002
16.22,18.28,22.51,22.07,25.9,6.38,16.33,33.06,30.19
16.19,18.81,22.05,21.39,26.73,6.16,16.48,32.82,30.1
15.61,18.46,22.07,21.3,25.04,6.04,16.24,31.64,28.92
15.86,18.36,21.34,20.73,24.99,5.81,16.58,32.34,27.67
16.07,18.88,21.81,21.6,24.27,5.8,17.14,31.77,28.86
15.56,19.14,22.76,21.91,24.6,6.19,16.88,32.33,29.25
15.31,19.19,22.17,20.66,24.24,6.25,16.77,31.87,28.04
15.52,19.37,21.02,19.74,26.16,5.9,16.82,32.25,27.17
15.15,18.44,21.33,19.35,26.78,5.8,16.46,31.44,26.66
14.85,17.8,20.61,18.51,26.43,5.79,15.94,30.94,25.51
15.51,18.55,21.15,19.48,26.3,5.84,16.08,31.18,26.44
15.02,17.96,21.21,19.64,25.52,5.88,15.96,30.99,26.04
15.4,17.71,21.19,19.22,26.23,6.11,15.9,30.89,25.71
14.87,17.49,21.07,18.49,25.54,6.02,17.11,30.43,25.35
14.76,17,20.08,18.6,25.75,6.17,16.8,29.25,24.95
14.04,16.65,18.64,16.75,25.57,5.86,15.82,28.26,23.15
13.61,16.86,18.62,15.74,23.8,6.29,15.21,26.8,22.58
13.76,16.72,19.14,16.65,25.15,6.15,15,26.73,22.73
14.57,15.94,19.64,17.34,24.37,6.6,15.98,26.51,23.24
14.04,15.42,19.73,16.93,23.7,6.27,15.72,25.71,22.82
14.23,15.9,19.85,16.31,23.74,6.24,15.21,24.35,22.99
14.07,16.2,19.84,17.74,23.02,6.29,15.22,24.64,24.64
14.36,16.38,19.81,17.22,23.47,6.59,14.31,24.42,24.24
13.98,16.05,19.25,16.07,23.25,6.63,14.54,23.8,23.47
14.52,15.89,18.9,15.58,22.74,6.72,14.31,23.25,23.35
15.365,15.995000000000001,19.03,16.225,23.475,6.775,14.34,24.595,24.165
16.21,16.1,19.16,16.87,24.21,6.83,14.37,25.94,24.98
15.8,16.02,19.42,17.07,23.37,6.85,14.17,27.76,23.68
15.01,15.55,19.4,16.71,22.82,6.86,13.85,28.07,23.65
15.34,15.61,19.7,17.6,23.69,6.64,14.29,28.06,24.75
15.55,15.52,20.52,18.01,23.19,6.87,14.56,27.49,25.81
15.05,15.53,20.99,18.27,22.61,6.92,14.76,25.57,25.38
14.79,15.41,20.57,18.26,21.86,7.45,14.77,26.03,25.41
14.15,15.14,20.37,17.94,21.86,6.25,14.33,26.3,24.94
13.22,14.5,19.55,16.33,20.23,5.41,13.91,26.65,24.26
12.77,14.67,19.16,16.83,19.32,5.65,14.28,26.66,24.19
12.37,14.74,18.81,16.51,18.33,5.81,14.21,26.75,24.48
12.36,14.67,19.05,16.83,18.47,5.82,14.03,25.95,24.5
12.91,19.17,19.59,17.33,19.08,5.68,15.3,26.79,24.9
12.52,19.47,19.42,16.81,19.18,5.56,15.62,25.62,24.49
12.41,19.52,19.8,17.76,19.6,5.61,16.2,25.98,24.83
12.53,17.4,19.28,17.66,19.65,5.6,15.86,26.57,24.67
12.11,17.28,18.41,16.52,19.85,5.33,14.95,26.38,24.87
14.48,18.05,18.35,15.95,24.64,5.09,13.98,27.84,25.13
12.79,18.84,17.59,15.08,22.23,5.27,13.73,27.25,25.04
12.93,18.05,18.29,15.69,21.9,5.23,14.29,27.66,25.35
12.96,17.93,17.76,15.76,22.27,5.17,15.67,27.74,24.35
12.92,17.7,17.78,15.06,22.39,5.08,15.53,27.86,24.79
12.76,16.97,17.3,15.18,22.1,5.17,15.58,27.09,24.81
12.64,16.44,17.02,14.91,21.78,5.03,15.38,26.56,24
14.01,16.52,16.97,15.11,23.33,5.03,15.62,27.52,24.92
13.74,16.24,16.93,14.23,22.48,4.95,14.92,26.85,24.45
13.89,15.87,17.55,14.21,22.49,4.92,14.7,26.36,24.69
12.99,15.59,17.28,13.71,21.75,4.69,14.28,25.85,23.97
12.99,15.975,17.605,13.815000000000001,21.740000000000002,4.79,14.745000000000001,26.475,24.244999999999997
12.99,16.36,17.93,13.92,21.73,4.89,15.21,27.1,24.52
12.83,16.31,17.93,15.05,21.99,4.93,15.5,27.57,24.6
13.05,16.36,18.01,14.62,22.06,4.94,14.94,27.86,24.77
12.91,16.46,17.93,15,21.95,5.04,15.8,27.65,24.62
13.27,17.26,17.98,14.37,21.6,4.94,16.06,28.08,23.85
14.23,18.1,18.07,13.74,22.54,4.73,15.26,28.88,23.92
14.73,17.96,17.75,14.8,22.17,4.84,15.11,28.64,23.86
14.67,16.88,17.94,14.17,22.2,5.22,14.42,28.65,23.92
15.52,17.87,18.7,17.33,23.58,5.13,16.53,28.81,25.57
14.35,17.39,18.04,15.7,21.67,5.04,15.63,28.39,24.97
14.69,16.97,18.49,16.01,21.84,5.08,15.44,28.14,25.86
14.62,17.1,18.45,15.42,21.56,5.46,15.25,27.34,25.86
14.07,16.73,18.71,15.6,21.11,5.24,15.1,28.19,25.15
14.33,15.95,19.88,15.94,22.45,5.18,14.95,27.91,24.55
14.68,16.67,19.68,16.57,22.55,5.04,15.38,28.72,24.62
14.55,16.37,20.92,16.75,22.44,5.18,16.12,28.85,25.41
15.05,16.79,21.3,17.38,22.85,5.32,16.06,28.68,25.88
14.85,17.11,21.25,17.96,22.43,5.5,16.53,28.85,26.23
15.46,18.78,21.43,20.56,21.85,5.44,19.24,29.51,28.17
14.37,19.39,21.55,20.76,20.64,4.94,19.83,28.91,28.34
14.17,18.92,21.49,19.63,20.37,4.89,18.58,29.42,28.42
14.76,19.1,22.15,21.03,21.41,5.09,20.51,30.2,29.34
14.51,18.81,22.1,21.7,21.19,5.18,20.4,29.72,29.1
14.82,18.85,22.86,22.37,20.77,5.27,20.36,29.88,29.14
14.85,18.88,22.72,20.47,20.74,5.35,19.8,29,27.51
14.49,17.54,22.7,19,20.67,4.88,19.22,28.67,24.09
14.35,17.55,22.04,18.89,20.43,4.86,19.13,28.21,25.09
13.53,17.19,21.08,17.94,20.17,5,17.71,26.74,26.15
12.55,17.86,20.12,17.15,18.64,4.97,16.44,25.32,26.31
13.33,18.59,19.42,17.5,19.82,5.19,16.71,25.95,26.85
13.46,19.52,19.41,15.86,19.61,5.11,15.82,24.87,24.25
13.43,19.38,19.18,15.19,19.43,5.42,14.43,23.61,23.41
13.51,17.96,19.15,15.33,19.34,5.46,14.38,23.55,23.5
13.84,17.25,19.2,15.28,19.66,5.54,14.13,24.47,24.29
13.46,16.51,18.66,14.84,19.68,5.31,14.39,23.78,24.4
13.55,16.92,18.51,14.51,20.36,6.05,13.98,24.37,25.51
13.24,16.68,18.18,14.5,19.83,6.2,13.79,24.16,25.44
12.72,16.47,18.03,14.42,19.33,6.28,13.99,24.22,25.05
12.9,16.52,17.96,15.37,20,6.32,14.21,24.46,26.35
12.85,16.68,17.33,15.4,19.59,6.07,13.89,24.07,26.68
13.45,17.509999999999998,17.36,15.745000000000001,19.975,6.415,14.575,24.715,27.435000000000002
14.05,18.34,17.39,16.09,20.36,6.76,15.26,25.36,28.19
13.44,18.49,18.9,16.49,19.62,6.59,14.9,25.17,28.39
14.01,18.95,18.98,16.74,20.12,7.03,15.96,26.78,28.23
13.27,18.52,19.27,16.05,19.14,6.75,15.51,26.17,28.15
14.47,20.43,19.34,16.89,20.29,7.09,16.39,27.97,30.11
15.36,19.68,19.76,18.44,19.79,7.85,16.74,28.33,32.18
15.89,20.49,20.09,18.64,20.8,8.07,17.17,28.24,32.47
16.42,20.63,20.29,19.23,22.56,7.82,17.16,28.6,33.2
17.86,19.53,20.77,20.04,22.89,7.77,17.81,28.82,34.76
16.5,20.17,21.74,20.9,21.98,8.02,18.12,29.34,36.33
16.58,18.93,22.64,20.44,21.02,7.85,17.39,29.13,36.15
17.14,19.18,21.72,18.82,20.93,7.22,17.03,28.37,36.41
15.5,18.98,21.31,18,20.68,7.25,17.24,27.83,36.74
16.9,18.56,20.72,17.4,26.64,7.19,16.95,29.28,37.23
16.44,19.98,22.12,19.13,27.91,6.89,18.45,31.53,39.24
16.65,20.73,21.22,19.34,27.58,6.9,18.99,30.6,42.5
17.21,19.8,21,18.6,29.38,7.14,18.91,31.04,40.27
17.99,20.07,21.96,20.26,33.37,7.59,19.92,32.62,41.15
17.84,19.42,21.41,20.29,31.39,7.73,19.11,32.97,39.71
17.17,19.86,23.76,22.52,30.41,7.43,20.27,33.97,45.6
18.83,21.52,23.99,21.95,36.99,7.56,21.34,33.81,44.24
18.73,22.38,25.08,23.66,35.34,7.72,22.45,33.31,43.73
18.2,23.36,25.87,22.9,34.42,7.16,22.45,33.44,43.49
19.13,24.22,24.89,21.13,31.21,7.61,22.23,33.61,43.93
17.6,24.62,24.97,20.67,29.5,7.76,21.99,33.79,51.03
17.56,25.09,24.78,22.1,29.84,8.06,22.72,35.28,54.73
17.5,25.28,24.4,21.28,29.61,7.43,22.94,36.88,57.61
17.86,27.72,24.92,23.08,30.94,7.56,26.05,39.88,56.24
18.11,30.03,26.05,24.64,30.79,7.79,29.32,41.3,54.42
17.69,31.32,26.83,26.37,31.49,7.32,35.72,44.88,66.7
17.98,37.23,27.99,25.71,29.36,7.49,37.32,44.14,66.56
20.04,36.36,29.13,31.9,32.79,8.43,37.56,45.28,66.82
19.68,34.09,30.5,29.64,32.14,8.82,38.24,45.82,68.51
18.08,31.16,26.91,27.34,31.07,8.5,33.62,43.6,70.03
17.27,29.36,25.76,25.49,29.02,8.13,30.46,40.65,72.83
17.01,27.14,24.44,23.18,26.19,8.27,25.77,38.08,67.66
16.58,30.68,23.82,22.83,27.6,8.13,26.92,38.26,61.17
16.91,31.78,23.46,22.12,27.29,7.98,25.27,39.04,53.6
16.24,31.27,23.39,21.09,27.2,7.86,26.2,38.51,58.16
16.49,32.44,22.68,20.05,27.7,7.75,28.65,38.79,31.3
16.3,30.11,22.84,20.31,28.47,7.25,25.78,39.09,31.18
16.75,28.93,22.99,20.38,29.13,7.42,25.04,38.74,33.2
18.08,30.45,22.44,19.93,33.96,7.64,25.44,42.29,33.87
21.54,30.52,22.72,18.87,38.4,8.21,24.4,47.19,34.22
21.1,31.84,23.39,20.48,37.27,8.85,25.47,47.88,34.82
20.1,33.13,23.12,20.37,36.28,8.95,27.76,48.53,35.33
23.38,31.39,23.35,20.52,41,9.37,26.45,49.31,35.72
23.18,30.34,23.28,20.87,39.23,9.35,25.82,51.71,36.72
21.38,29.47,22.94,18.75,35.91,8.32,23.72,49.47,35.76
22.23,30.72,23.61,18.48,33.55,8.28,24.46,51.23,35.07
21.43,30.79,23.81,18.58,35.05,8.39,23.87,49.08,32.83
21.29,30.71,24.16,19.11,34.67,8.64,24.2,48.82,32.95
20.98,33.12,25.1,19.21,32.02,8.44,25.58,48.03,32.65
23.36,32.99,25.78,18.55,36.32,8.67,25.22,50.8,33.88
23.37,34.39,24.44,19.6,37.14,8.86,25.61,49.44,34.74
23.97,33.17,23.87,19.25,36.09,8.65,25.84,47.48,34.41
24.26,33.14,22.68,18.95,37.84,8.3,25.87,52.82,35.39
21.5,33.64,21.43,19.2,33.86,8.55,25.07,51.63,35.81
21.23,34.92,23.25,17.52,32.41,9.24,24.14,49.8,35.61
20.64,36.28,23.29,18.42,31.33,9.25,23.99,49.53,36.47
20.67,37.49,22.41,17.23,30.86,9.16,25.34,47.76,35.32
21.24,36.02,24.24,17.88,31.2,9,26.51,46.49,35.11
23.205,36.230000000000004,24.055,18.59,34.805,9.01,27.19,48.480000000000004,34.695
25.17,36.44,23.87,19.3,38.41,9.02,27.87,50.47,34.28
22.33,37.49,24.43,20.49,40.68,9.24,30.03,51.06,36.11
21.29,38.57,25.84,20.2,36.82,9.86,28.26,50.64,35.01
20.62,36.16,26.08,19.84,35.15,10.06,26.73,50.02,32.45
20.29,35.39,28.88,19.68,34.93,8.87,27.73,49.28,32.43
20.02,34.2,29.28,18.21,33.34,8.72,27.5,48.64,31.66
19.62,39.68,28.47,19.68,33.65,8.74,31.64,50.63,33.26
20.04,37.56,28.64,21.38,32.69,9.04,31.48,49.22,33.7
19.27,42.21,27.67,22.93,33.57,9.16,36.31,51.86,34.01
19.11,44.95,27.3,23.65,33.35,9.35,36.21,52.38,34.78
19.66,49.77,26.73,24.24,33.92,9.2,39.43,54.11,35.38
20.95,57.55,26.32,25.68,35.87,8.99,40.1,57.12,39.94
22.08,55.77,26.65,26.63,39.84,9.24,40.42,56.85,41.27
